month,date,SPY_buy,SPY_inv,SPY_val,SPY_pl%,UPRO_buy,UPRO_inv,UPRO_val,UPRO_pl%,QQQ_buy,QQQ_inv,QQQ_val,QQQ_pl%,QLD_buy,QLD_inv,QLD_val,QLD_pl%,TQQQ_buy,TQQQ_inv,TQQQ_val,TQQQ_pl%
2022-01,2022-01-03,100.00,100.00,100.00,0.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,-0.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,0.00
2022-02,2022-02-01,200.00,300.00,294.82,-1.73,200.00,300.00,284.48,-5.17,200.00,300.00,291.00,-3.00,200.00,300.00,282.08,-5.97,200.00,300.00,273.64,-8.79
2022-03,2022-03-01,200.00,500.00,479.87,-4.03,200.00,500.00,439.84,-12.03,200.00,500.00,471.87,-5.63,200.00,500.00,443.85,-11.23,200.00,500.00,417.31,-16.54
2022-04,2022-04-01,100.00,600.00,607.04,1.17,100.00,600.00,610.14,1.69,100.00,600.00,600.62,0.10,200.00,700.00,694.72,-0.75,200.00,700.00,683.11,-2.41
2022-05,2022-05-02,200.00,800.00,755.52,-5.56,200.00,800.00,659.79,-17.53,200.00,800.00,728.63,-8.92,200.00,900.00,731.55,-18.72,200.00,900.00,651.05,-27.66
2022-06,2022-06-01,200.00,1000.00,946.60,-5.34,200.00,1000.00,819.62,-18.04,200.00,1000.00,900.08,-9.99,200.00,1100.00,864.24,-21.43,200.00,1100.00,749.43,-31.87
2022-07,2022-07-01,200.00,1200.00,1084.89,-9.59,200.00,1200.00,849.74,-29.19,200.00,1200.00,1031.46,-14.04,200.00,1300.00,926.11,-28.76,200.00,1300.00,766.25,-41.06
2022-08,2022-08-01,200.00,1400.00,1368.92,-2.22,200.00,1400.00,1249.46,-10.75,200.00,1400.00,1352.62,-3.38,200.00,1500.00,1347.10,-10.19,200.00,1500.00,1246.49,-16.90
2022-09,2022-09-01,200.00,1600.00,1521.10,-4.93,200.00,1600.00,1303.41,-18.54,200.00,1600.00,1484.53,-7.22,200.00,1700.00,1402.95,-17.47,200.00,1700.00,1241.80,-26.95
2022-10,2022-10-03,200.00,1800.00,1612.50,-10.42,200.00,1800.00,1218.86,-32.29,200.00,1800.00,1558.70,-13.41,200.00,1900.00,1360.76,-28.38,200.00,1900.00,1121.53,-40.97
2022-11,2022-11-01,200.00,2000.00,1891.27,-5.44,200.00,2000.00,1571.97,-21.40,200.00,2000.00,1767.70,-11.61,200.00,2100.00,1557.22,-25.85,200.00,2100.00,1301.99,-38.00
2022-12,2022-12-01,100.00,2100.00,2103.71,0.18,200.00,2200.00,2019.38,-8.21,200.00,2200.00,2087.28,-5.12,200.00,2300.00,1947.95,-15.31,200.00,2300.00,1719.42,-25.24
2023-01,2023-01-03,200.00,2300.00,2175.58,-5.41,200.00,2400.00,1842.08,-23.25,200.00,2400.00,2083.99,-13.17,200.00,2500.00,1770.49,-29.18,200.00,2500.00,1433.70,-42.65
2023-02,2023-02-01,100.00,2400.00,2446.86,1.95,200.00,2600.00,2473.27,-4.87,200.00,2600.00,2571.12,-1.11,200.00,2700.00,2470.63,-8.50,200.00,2700.00,2267.88,-16.00
2023-03,2023-03-01,200.00,2600.00,2551.20,-1.88,200.00,2800.00,2364.03,-15.57,200.00,2800.00,2688.07,-4.00,200.00,2900.00,2489.42,-14.16,200.00,2900.00,2207.53,-23.88
2023-04,2023-04-03,100.00,2700.00,2766.10,2.45,200.00,3000.00,2844.31,-5.19,100.00,2900.00,3059.88,5.51,100.00,3000.00,3090.21,3.01,200.00,3100.00,3085.79,-0.46
2023-05,2023-05-01,100.00,2800.00,2896.79,3.46,200.00,3200.00,3106.35,-2.93,100.00,3000.00,3179.38,5.98,100.00,3100.00,3208.38,3.50,200.00,3300.00,3297.89,-0.06
2023-06,2023-06-01,100.00,2900.00,3040.78,4.85,200.00,3400.00,3399.18,-0.02,100.00,3100.00,3573.65,15.28,100.00,3200.00,3898.84,21.84,100.00,3400.00,4315.73,26.93
2023-07,2023-07-03,100.00,3000.00,3311.04,10.37,100.00,3500.00,4057.08,15.92,100.00,3200.00,3864.38,20.76,100.00,3300.00,4393.77,33.14,100.00,3500.00,5062.97,44.66
2023-08,2023-08-01,100.00,3100.00,3505.72,13.09,100.00,3600.00,4458.87,23.86,100.00,3300.00,4094.83,24.09,100.00,3400.00,4762.05,40.06,100.00,3600.00,5614.32,55.95
2023-09,2023-09-01,100.00,3200.00,3565.09,11.41,100.00,3700.00,4335.62,17.18,100.00,3400.00,4139.21,21.74,100.00,3500.00,4692.08,34.06,100.00,3700.00,5380.91,45.43
2023-10,2023-10-02,100.00,3300.00,3488.31,5.71,200.00,3900.00,3875.95,-0.62,100.00,3500.00,4065.93,16.17,100.00,3600.00,4386.44,21.85,100.00,3800.00,4756.73,25.18
2023-11,2023-11-01,100.00,3400.00,3550.35,4.42,200.00,4100.00,3887.48,-5.18,100.00,3600.00,4117.53,14.38,100.00,3700.00,4346.77,17.48,100.00,3900.00,4595.87,17.84
2023-12,2023-12-01,100.00,3500.00,3956.45,13.04,100.00,4200.00,5007.78,19.23,100.00,3700.00,4597.96,24.27,100.00,3800.00,5245.69,38.04,100.00,4000.00,5998.50,49.96
2024-01,2024-01-02,100.00,3600.00,4189.74,16.38,100.00,4300.00,5560.57,29.32,100.00,3800.00,4859.10,27.87,100.00,3900.00,5680.07,45.64,100.00,4100.00,6654.59,62.31
2024-02,2024-02-01,100.00,3700.00,4436.44,19.90,100.00,4400.00,6179.90,40.45,100.00,3900.00,5191.92,33.13,100.00,4000.00,6292.08,57.30,100.00,4200.00,7635.33,81.79
2024-03,2024-03-01,100.00,3800.00,4750.92,25.02,100.00,4500.00,7121.13,58.25,100.00,4000.00,5583.96,39.60,100.00,4100.00,7064.05,72.29,100.00,4300.00,8944.37,108.01
2024-04,2024-04-01,100.00,3900.00,4952.19,26.98,100.00,4600.00,7599.44,65.21,100.00,4100.00,5683.06,38.61,100.00,4200.00,7111.15,69.31,100.00,4400.00,8907.44,102.44
2024-05,2024-05-01,100.00,4000.00,4845.35,21.13,100.00,4700.00,6671.96,41.96,100.00,4200.00,5483.81,30.57,100.00,4300.00,6423.09,49.37,100.00,4500.00,7520.47,67.12
2024-06,2024-06-03,100.00,4100.00,5211.17,27.10,100.00,4800.00,7831.56,63.16,100.00,4300.00,5995.04,39.42,100.00,4400.00,7471.55,69.81,100.00,4600.00,9302.37,102.23
2024-07,2024-07-01,100.00,4200.00,5501.72,30.99,100.00,4900.00,8729.10,78.14,100.00,4400.00,6486.07,47.41,100.00,4500.00,8525.14,89.45,100.00,4700.00,11196.39,138.22
2024-08,2024-08-01,100.00,4300.00,5578.21,29.73,100.00,5000.00,8572.69,71.45,100.00,4500.00,6286.48,39.70,100.00,4600.00,7769.50,68.90,100.00,4800.00,9554.93,99.06
2024-09,2024-09-03,100.00,4400.00,5771.39,31.17,100.00,5100.00,8916.12,74.83,100.00,4600.00,6415.88,39.48,100.00,4700.00,7846.42,66.95,100.00,4900.00,9502.62,93.93
2024-10,2024-10-01,100.00,4500.00,6062.53,34.72,100.00,5200.00,9810.93,88.67,100.00,4700.00,6795.64,44.59,100.00,4800.00,8576.77,78.68,100.00,5000.00,10714.21,114.28
2024-11,2024-11-01,100.00,4600.00,6188.33,34.53,100.00,5300.00,9894.54,86.69,100.00,4800.00,6982.62,45.47,100.00,4900.00,8834.54,80.30,100.00,5100.00,11047.26,116.61
2024-12,2024-12-02,100.00,4700.00,6641.51,41.31,100.00,5400.00,11645.60,115.66,100.00,4900.00,7481.72,52.69,100.00,5000.00,9902.66,98.05,100.00,5200.00,12946.16,148.96
2025-01,2025-01-02,100.00,4800.00,6554.22,36.55,100.00,5500.00,10615.36,93.01,100.00,5000.00,7520.20,50.40,100.00,5100.00,9756.29,91.30,100.00,5300.00,12482.88,135.53
2025-02,2025-02-03,100.00,4900.00,6801.41,38.80,100.00,5600.00,11284.17,101.50,100.00,5100.00,7736.34,51.69,100.00,5200.00,10079.91,93.84,100.00,5400.00,12914.67,139.16
2025-03,2025-03-03,100.00,5000.00,6742.12,34.84,100.00,5700.00,10487.39,83.99,100.00,5200.00,7521.88,44.65,100.00,5300.00,9316.68,75.79,100.00,5500.00,11312.34,105.68
2025-04,2025-04-01,100.00,5100.00,6598.29,29.38,100.00,5800.00,9301.05,60.36,100.00,5300.00,7264.05,37.06,100.00,5400.00,8446.44,56.42,100.00,5600.00,9590.38,71.26
2025-05,2025-05-01,100.00,5200.00,6668.88,28.25,100.00,5900.00,8690.57,47.30,100.00,5400.00,7502.05,38.93,100.00,5500.00,8591.36,56.21,100.00,5700.00,9387.72,64.70
2025-06,2025-06-02,100.00,5300.00,7177.75,35.43,100.00,6000.00,10318.86,71.98,100.00,5500.00,8248.87,49.98,100.00,5600.00,10167.27,81.56,100.00,5800.00,11941.72,105.89
2025-07,2025-07-01,100.00,5400.00,7601.89,40.78,100.00,6100.00,11750.84,92.64,100.00,5600.00,8733.47,55.95,100.00,5700.00,11170.53,95.97,100.00,5900.00,13627.01,130.97
2025-08,2025-08-01,100.00,5500.00,7751.98,40.95,100.00,6200.00,11948.70,92.72,100.00,5700.00,8943.48,56.90,100.00,5800.00,11483.97,98.00,100.00,6000.00,14068.99,134.48
2025-09,2025-09-02,100.00,5600.00,8083.28,44.34,100.00,6300.00,13004.39,106.42,100.00,5800.00,9233.04,59.19,100.00,5900.00,12001.94,103.42,100.00,6100.00,14874.82,143.85
2025-10,2025-10-01,100.00,5700.00,8562.44,50.22,100.00,6400.00,14876.23,132.44,100.00,5900.00,9958.72,68.79,100.00,6000.00,13713.36,128.56,100.00,6200.00,18029.09,190.79
2025-11,2025-11-03,100.00,5800.00,8853.17,52.64,100.00,6500.00,15765.59,142.55,100.00,6000.00,10534.66,75.58,100.00,6100.00,15031.05,146.41,100.00,6300.00,20443.33,224.50
2025-12,2025-12-01,100.00,5900.00,8913.40,51.07,100.00,6600.00,15441.82,133.97,100.00,6100.00,10386.16,70.26,100.00,6200.00,14321.80,131.00,100.00,6400.00,18777.52,193.40
2026-01,2026-01-02,100.00,6000.00,9077.84,51.30,100.00,6700.00,15698.51,134.31,100.00,6200.00,10431.30,68.25,100.00,6300.00,14175.36,125.01,100.00,6500.00,18315.40,181.78
2026-02,2026-02-02,100.00,6100.00,9340.49,53.12,100.00,6800.00,16486.75,142.45,100.00,6300.00,10752.81,70.68,100.00,6400.00,14807.19,131.36,100.00,6600.00,19377.52,193.60
2026-03,2026-03-02,100.00,6200.00,9319.20,50.31,100.00,6900.00,15757.18,128.36,100.00,6400.00,10542.84,64.73,100.00,6500.00,13970.67,114.93,100.00,6700.00,17578.46,162.37
2026-04,2026-04-01,100.00,6300.00,9020.70,43.19,100.00,7000.00,13680.87,95.44,100.00,6500.00,10243.32,57.59,100.00,6600.00,12916.80,95.71,100.00,6800.00,15415.35,126.70
2026-05,2026-05-01,100.00,6400.00,10021.20,56.58,100.00,7100.00,18075.37,154.58,100.00,6600.00,11918.28,80.58,100.00,6700.00,17173.57,156.32,100.00,6900.00,23385.28,238.92
