month,date,SPY_ath,SPY_reg,SPY_dd,SPY_buy,SPY_routed,SPY_inv,SPY_val,SPY_pl%,UPRO_ath,UPRO_reg,UPRO_dd,UPRO_buy,UPRO_routed,UPRO_inv,UPRO_val,UPRO_pl%,QQQ_ath,QQQ_reg,QQQ_dd,QQQ_buy,QQQ_routed,QQQ_inv,QQQ_val,QQQ_pl%,QLD_ath,QLD_reg,QLD_dd,QLD_buy,QLD_routed,QLD_inv,QLD_val,QLD_pl%,TQQQ_ath,TQQQ_reg,TQQQ_dd,TQQQ_buy,TQQQ_routed,TQQQ_inv,TQQQ_val,TQQQ_pl%
2022-01,2022-01-03,0.00,ON,--,100.00,HOLD,100.00,100.00,0.00,0.00,ON,--,100.00,HOLD,100.00,100.00,0.00,-0.45,ON,--,100.00,HOLD,100.00,100.00,-0.00,-1.63,ON,--,100.00,HOLD,100.00,100.00,0.00,-3.39,ON,--,100.00,HOLD,100.00,100.00,0.00
2022-02,2022-02-01,-5.18,ON,--,100.00,HOLD,200.00,192.82,-3.59,-15.52,ON,DD,200.00,HOLD,300.00,279.44,-6.85,-9.41,ON,--,100.00,HOLD,200.00,190.05,-4.97,-19.26,ON,DD,100.00,HOLD,200.00,180.70,-9.65,-28.86,ON,DD,100.00,HOLD,200.00,172.32,-13.84
2022-03,2022-03-01,-9.99,OFF,--,100.00,CASH,300.00,283.70,-5.43,-28.78,OFF,DD,100.00,CASH,400.00,339.82,-15.05,-15.36,OFF,--,100.00,CASH,300.00,279.67,-6.78,-30.20,OFF,DD,100.00,CASH,300.00,260.98,-13.01,-43.50,OFF,DD,100.00,CASH,300.00,244.88,-18.37
2022-04,2022-04-01,-4.89,ON,--,100.00,HOLD,400.00,389.06,-2.73,-17.39,ON,DD,200.00,HOLD,600.00,558.06,-6.99,-10.21,OFF,DD,100.00,CASH,400.00,376.58,-5.86,-22.20,OFF,DD,100.00,CASH,400.00,355.42,-11.14,-34.59,OFF,DD,100.00,CASH,400.00,337.52,-15.62
2022-05,2022-05-02,-12.97,OFF,--,100.00,CASH,500.00,477.90,-4.42,-37.75,OFF,DD,100.00,CASH,700.00,610.59,-12.77,-20.97,OFF,DD,100.00,CASH,500.00,468.22,-6.36,-40.47,OFF,DD,100.00,CASH,500.00,439.88,-12.02,-56.81,OFF,DD,100.00,CASH,500.00,415.20,-16.96
2022-06,2022-06-01,-13.99,OFF,--,100.00,CASH,600.00,577.90,-3.68,-41.54,OFF,DD,100.00,CASH,800.00,710.59,-11.18,-24.07,OFF,DD,100.00,CASH,600.00,568.22,-5.30,-45.95,OFF,DD,100.00,CASH,600.00,539.88,-10.02,-63.55,OFF,DD,100.00,CASH,600.00,515.20,-14.13
2022-07,2022-07-01,-19.60,OFF,DD,100.00,CASH,700.00,677.90,-3.16,-53.66,OFF,DD,100.00,CASH,900.00,810.59,-9.93,-29.85,OFF,DD,100.00,CASH,700.00,668.22,-4.54,-54.59,OFF,DD,100.00,CASH,700.00,639.88,-8.59,-72.46,OFF,DD,100.00,CASH,700.00,615.20,-12.11
2022-08,2022-08-01,-13.37,OFF,DD,100.00,CASH,800.00,777.90,-2.76,-42.76,OFF,DD,100.00,CASH,1000.00,910.59,-8.94,-21.62,OFF,DD,100.00,CASH,800.00,768.22,-3.97,-43.75,OFF,DD,100.00,CASH,800.00,739.88,-7.52,-62.39,OFF,DD,100.00,CASH,800.00,715.20,-10.60
2022-09,2022-09-01,-16.40,OFF,DD,100.00,CASH,900.00,872.37,-3.07,-49.45,OFF,DD,100.00,CASH,1100.00,990.95,-9.91,-25.56,OFF,DD,100.00,CASH,900.00,868.22,-3.53,-49.77,OFF,DD,100.00,CASH,900.00,839.88,-6.68,-68.57,OFF,DD,100.00,CASH,900.00,815.20,-9.42
2022-10,2022-10-03,-22.37,OFF,DD,100.00,CASH,1000.00,972.37,-2.76,-60.49,OFF,DD,100.00,CASH,1200.00,1090.95,-9.09,-31.87,OFF,DD,100.00,CASH,1000.00,968.22,-3.18,-58.44,OFF,DD,100.00,CASH,1000.00,939.88,-6.01,-76.67,OFF,DD,100.00,CASH,1000.00,915.20,-8.48
2022-11,2022-11-01,-18.58,OFF,DD,100.00,CASH,1100.00,1072.37,-2.51,-55.53,OFF,DD,100.00,CASH,1300.00,1190.95,-8.39,-31.48,OFF,DD,100.00,CASH,1100.00,1068.22,-2.89,-58.55,OFF,DD,100.00,CASH,1100.00,1039.88,-5.47,-77.08,OFF,DD,100.00,CASH,1100.00,1015.20,-7.71
2022-12,2022-12-01,-13.73,ON,DD,200.00,HOLD,1300.00,1271.58,-2.19,-48.53,ON,DD,100.00,HOLD,1400.00,1289.16,-7.92,-26.84,OFF,DD,100.00,CASH,1200.00,1168.22,-2.65,-53.47,OFF,DD,100.00,CASH,1200.00,1139.88,-5.01,-73.25,OFF,DD,100.00,CASH,1200.00,1115.20,-7.07
2023-01,2023-01-03,-18.99,OFF,DD,100.00,CASH,1400.00,1339.30,-4.34,-58.14,OFF,DD,100.00,CASH,1500.00,1291.32,-13.91,-33.97,OFF,DD,100.00,CASH,1300.00,1268.22,-2.44,-62.49,OFF,DD,100.00,CASH,1300.00,1239.88,-4.62,-80.81,OFF,DD,100.00,CASH,1300.00,1215.20,-6.52
2023-02,2023-02-01,-12.61,ON,DD,200.00,HOLD,1600.00,1575.61,-1.52,-48.34,ON,DD,200.00,HOLD,1700.00,1589.72,-6.49,-24.87,ON,DD,200.00,HOLD,1500.00,1481.78,-1.21,-51.89,ON,DD,200.00,HOLD,1500.00,1464.74,-2.35,-72.32,ON,DD,100.00,HOLD,1400.00,1350.92,-3.51
2023-03,2023-03-01,-16.03,ON,DD,200.00,HOLD,1800.00,1714.01,-4.78,-54.80,ON,DD,100.00,HOLD,1800.00,1490.95,-17.17,-27.30,ON,DD,200.00,HOLD,1700.00,1633.92,-3.89,-55.42,ON,DD,100.00,HOLD,1600.00,1457.30,-8.92,-75.50,ON,DD,100.00,HOLD,1500.00,1295.83,-13.61
2023-04,2023-04-03,-12.25,ON,DD,200.00,HOLD,2000.00,1934.17,-3.29,-49.44,ON,DD,200.00,HOLD,2000.00,1720.35,-13.98,-19.94,ON,DD,200.00,HOLD,1900.00,1985.89,4.52,-46.45,ON,DD,200.00,HOLD,1800.00,1924.28,6.90,-67.97,ON,DD,200.00,HOLD,1700.00,1858.24,9.31
2023-05,2023-05-01,-11.27,ON,DD,200.00,HOLD,2200.00,2155.63,-2.02,-48.34,ON,DD,200.00,HOLD,2200.00,1957.87,-11.01,-19.43,ON,DD,200.00,HOLD,2100.00,2198.54,4.69,-46.14,ON,DD,200.00,HOLD,2000.00,2135.60,6.78,-67.84,ON,DD,200.00,HOLD,1900.00,2065.53,8.71
2023-06,2023-06-01,-9.92,ON,DD,200.00,HOLD,2400.00,2388.37,-0.48,-46.80,ON,DD,200.00,HOLD,2400.00,2216.38,-7.65,-11.98,ON,DD,200.00,HOLD,2300.00,2602.03,13.13,-36.23,ON,DD,200.00,HOLD,2200.00,2728.62,24.03,-58.89,ON,DD,200.00,HOLD,2100.00,2840.39,35.26
2023-07,2023-07-03,-4.88,ON,DD,200.00,HOLD,2600.00,2722.10,4.70,-38.07,ON,DD,200.00,HOLD,2600.00,2780.15,6.93,-7.28,ON,DD,200.00,HOLD,2500.00,2940.91,17.64,-29.77,ON,DD,200.00,HOLD,2400.00,3205.02,33.54,-52.73,ON,DD,200.00,HOLD,2300.00,3466.37,50.71
2023-08,2023-08-01,-2.16,ON,DD,200.00,HOLD,2800.00,2999.93,7.14,-33.46,ON,DD,200.00,HOLD,2800.00,3186.96,13.82,-4.15,ON,DD,200.00,HOLD,2700.00,3240.18,20.01,-25.48,ON,DD,200.00,HOLD,2600.00,3600.72,38.49,-48.51,ON,DD,200.00,HOLD,2500.00,3975.39,59.02
2023-09,2023-09-01,-3.30,ON,DD,200.00,HOLD,3000.00,3165.17,5.51,-36.79,ON,DD,200.00,HOLD,3000.00,3227.39,7.58,-5.45,ON,DD,200.00,HOLD,2900.00,3396.17,17.11,-28.14,ON,DD,200.00,HOLD,2800.00,3672.19,31.15,-51.57,ON,DD,200.00,HOLD,2700.00,3939.31,45.90
2023-10,2023-10-02,-8.09,ON,DD,200.00,HOLD,3200.00,3208.22,0.26,-46.41,ON,DD,200.00,HOLD,3200.00,2936.34,-8.24,-9.41,ON,DD,200.00,HOLD,3100.00,3453.99,11.42,-34.35,ON,DD,200.00,HOLD,3000.00,3554.73,18.49,-58.09,ON,DD,200.00,HOLD,2900.00,3609.14,24.45
2023-11,2023-11-01,-9.09,ON,DD,200.00,HOLD,3400.00,3334.94,-1.91,-49.01,ON,DD,100.00,HOLD,3300.00,2805.03,-15.00,-10.49,ON,DD,200.00,HOLD,3300.00,3612.88,9.48,-36.44,ON,DD,200.00,HOLD,3200.00,3641.54,13.80,-60.39,ON,DD,200.00,HOLD,3100.00,3611.22,16.49
2023-12,2023-12-01,-1.25,ON,DD,200.00,HOLD,3600.00,3822.47,6.18,-35.63,ON,DD,200.00,HOLD,3500.00,3741.23,6.89,-2.22,ON,DD,200.00,HOLD,3500.00,4146.68,18.48,-24.76,ON,DD,200.00,HOLD,3400.00,4510.84,32.67,-49.16,ON,DD,200.00,HOLD,3300.00,4834.76,46.51
2024-01,2024-01-02,-0.85,ON,--,100.00,HOLD,3700.00,4051.24,9.49,-29.81,ON,DD,200.00,HOLD,3700.00,4279.50,15.66,-2.17,ON,--,100.00,HOLD,3600.00,4392.01,22.00,-19.96,ON,DD,200.00,HOLD,3600.00,4998.38,38.84,-44.45,ON,DD,200.00,HOLD,3500.00,5482.97,56.66
2024-02,2024-02-01,-0.42,ON,--,100.00,HOLD,3800.00,4293.10,12.98,-23.26,ON,DD,200.00,HOLD,3900.00,4879.19,25.11,-1.46,ON,--,100.00,HOLD,3700.00,4702.45,27.09,-12.75,ON,DD,200.00,HOLD,3800.00,5648.94,48.66,-37.10,ON,DD,200.00,HOLD,3700.00,6408.64,73.21
2024-03,2024-03-01,0.00,ON,--,100.00,HOLD,3900.00,4600.64,17.97,-12.81,ON,DD,200.00,HOLD,4100.00,5743.36,40.08,0.00,ON,--,100.00,HOLD,3800.00,5066.96,33.34,-3.43,ON,DD,200.00,HOLD,4000.00,6452.22,61.31,-27.13,ON,DD,200.00,HOLD,3900.00,7623.44,95.47
2024-04,2024-04-01,-0.19,ON,--,100.00,HOLD,4000.00,4798.71,19.97,-8.18,ON,DD,200.00,HOLD,4300.00,6248.48,45.31,-0.32,ON,--,100.00,HOLD,3900.00,5166.14,32.47,-4.16,ON,DD,200.00,HOLD,4200.00,6603.91,57.24,-28.25,ON,DD,200.00,HOLD,4100.00,7706.73,87.97
2024-05,2024-05-01,-4.36,ON,--,100.00,HOLD,4100.00,4698.28,14.59,-20.59,ON,DD,200.00,HOLD,4500.00,5603.66,24.53,-5.57,ON,--,100.00,HOLD,4000.00,4994.11,24.85,-14.78,ON,DD,200.00,HOLD,4400.00,6072.06,38.00,-40.23,ON,DD,200.00,HOLD,4300.00,6620.20,53.96
2024-06,2024-06-03,-0.67,ON,--,100.00,HOLD,4200.00,5056.03,20.38,-7.98,ON,DD,200.00,HOLD,4700.00,6693.59,42.42,-1.42,ON,--,100.00,HOLD,4100.00,5468.62,33.38,-2.94,ON,--,100.00,HOLD,4500.00,7068.69,57.08,-26.86,ON,DD,200.00,HOLD,4500.00,8300.76,84.46
2024-07,2024-07-01,-0.25,ON,--,100.00,HOLD,4300.00,5340.91,24.21,-1.19,ON,--,100.00,HOLD,4800.00,7475.25,55.73,-0.52,ON,--,100.00,HOLD,4200.00,5925.31,41.08,-1.26,ON,--,100.00,HOLD,4600.00,8070.86,75.45,-12.75,ON,DD,200.00,HOLD,4700.00,10101.62,114.93
2024-08,2024-08-01,-3.87,ON,--,100.00,HOLD,4400.00,5418.09,23.14,-12.14,ON,--,100.00,HOLD,4900.00,7355.67,50.12,-8.61,ON,--,100.00,HOLD,4300.00,5751.62,33.76,-17.24,ON,--,100.00,HOLD,4700.00,7360.82,56.61,-26.32,ON,DD,200.00,HOLD,4900.00,8730.43,78.17
2024-09,2024-09-03,-2.26,ON,--,100.00,HOLD,4500.00,5608.59,24.64,-9.64,ON,DD,200.00,HOLD,5100.00,7764.54,52.25,-8.18,ON,--,100.00,HOLD,4400.00,5878.52,33.60,-17.49,ON,DD,200.00,HOLD,4900.00,7538.95,53.86,-27.50,ON,DD,200.00,HOLD,5100.00,8791.27,72.38
2024-10,2024-10-01,-0.90,ON,--,100.00,HOLD,4600.00,5894.34,28.14,-2.77,ON,--,100.00,HOLD,5200.00,8556.70,64.55,-4.18,ON,--,100.00,HOLD,4500.00,6234.85,38.55,-10.86,ON,DD,200.00,HOLD,5100.00,8344.60,63.62,-19.02,ON,DD,200.00,HOLD,5300.00,10019.65,89.05
2024-11,2024-11-01,-2.32,ON,--,100.00,HOLD,4700.00,6019.43,28.07,-7.45,ON,--,100.00,HOLD,5300.00,8642.40,63.06,-2.95,ON,--,100.00,HOLD,4600.00,6414.65,39.45,-9.22,ON,DD,200.00,HOLD,5300.00,8698.10,64.12,-17.26,ON,DD,200.00,HOLD,5500.00,10437.59,89.77
2024-12,2024-12-02,0.00,ON,--,100.00,HOLD,4800.00,6462.96,34.65,0.00,ON,--,100.00,HOLD,5400.00,10184.52,88.60,0.00,ON,--,100.00,HOLD,4700.00,6881.29,46.41,-0.03,ON,--,100.00,HOLD,5400.00,9751.27,80.58,-3.78,ON,DD,200.00,HOLD,5700.00,12337.21,116.44
2025-01,2025-01-02,-3.49,ON,--,100.00,HOLD,4900.00,6380.71,30.22,-11.39,ON,--,100.00,HOLD,5500.00,9296.09,69.02,-5.04,ON,--,100.00,HOLD,4800.00,6924.71,44.26,-10.34,ON,--,100.00,HOLD,5500.00,9608.66,74.70,-15.43,ON,--,100.00,HOLD,5800.00,11900.42,105.18
2025-02,2025-02-03,-1.96,ON,--,100.00,HOLD,5000.00,6624.01,32.48,-6.65,ON,--,100.00,HOLD,5600.00,9894.20,76.68,-3.57,ON,--,100.00,HOLD,4900.00,7131.65,45.54,-8.28,ON,--,100.00,HOLD,5600.00,9928.90,77.30,-13.19,ON,--,100.00,HOLD,5900.00,12316.74,108.76
2025-03,2025-03-03,-4.76,ON,--,100.00,HOLD,5100.00,6568.87,28.80,-14.14,ON,--,100.00,HOLD,5700.00,9207.88,61.54,-7.87,ON,--,100.00,HOLD,5000.00,6941.76,38.84,-16.14,ON,--,100.00,HOLD,5700.00,9178.60,61.03,-24.63,ON,DD,100.00,HOLD,6000.00,10793.22,79.89
2025-04,2025-04-01,-8.20,OFF,--,100.00,CASH,5200.00,6347.60,22.07,-24.67,OFF,DD,100.00,CASH,5800.00,7967.20,37.37,-12.25,OFF,--,100.00,CASH,5100.00,6792.71,33.19,-24.87,OFF,DD,100.00,CASH,5800.00,8610.65,48.46,-36.77,OFF,DD,100.00,CASH,6100.00,9705.42,59.11
2025-05,2025-05-01,-8.61,OFF,--,100.00,CASH,5300.00,6447.60,21.65,-30.43,OFF,DD,100.00,CASH,5900.00,8067.20,36.73,-10.59,OFF,DD,100.00,CASH,5200.00,6892.71,32.55,-24.47,OFF,DD,100.00,CASH,5900.00,8710.65,47.64,-38.76,OFF,DD,100.00,CASH,6200.00,9805.42,58.15
2025-06,2025-06-02,-3.01,ON,--,100.00,HOLD,5400.00,6655.10,23.24,-18.19,ON,DD,100.00,HOLD,6000.00,8504.24,41.74,-2.88,ON,DD,200.00,HOLD,5400.00,7301.18,35.21,-11.50,ON,DD,200.00,HOLD,6100.00,9402.17,54.13,-22.76,ON,DD,200.00,HOLD,6400.00,10821.17,69.08
2025-07,2025-07-01,-0.03,ON,--,100.00,HOLD,5500.00,7055.64,28.28,-7.63,ON,DD,200.00,HOLD,6200.00,9801.99,58.10,-0.84,ON,--,100.00,HOLD,5500.00,7741.59,40.76,-3.63,ON,DD,200.00,HOLD,6300.00,10437.46,65.67,-12.50,ON,DD,200.00,HOLD,6600.00,12457.71,88.75
2025-08,2025-08-01,-2.41,ON,--,100.00,HOLD,5600.00,7202.13,28.61,-7.31,ON,--,100.00,HOLD,6300.00,9983.62,58.47,-2.51,ON,--,100.00,HOLD,5600.00,7939.11,41.77,-5.12,ON,--,100.00,HOLD,6400.00,10736.89,67.76,-10.31,ON,DD,200.00,HOLD,6800.00,12970.35,90.74
2025-09,2025-09-02,-1.33,ON,--,100.00,HOLD,5700.00,7517.01,31.88,-4.07,ON,--,100.00,HOLD,6400.00,10882.14,70.03,-2.54,ON,--,100.00,HOLD,5700.00,8207.38,43.99,-5.38,ON,--,100.00,HOLD,6500.00,11227.67,72.73,-8.20,ON,--,100.00,HOLD,6900.00,13721.06,98.86
2025-10,2025-10-01,0.00,ON,--,100.00,HOLD,5800.00,7969.62,37.41,0.00,ON,--,100.00,HOLD,6500.00,12464.83,91.77,0.00,ON,--,100.00,HOLD,5800.00,8863.56,52.82,0.00,ON,--,100.00,HOLD,6600.00,12835.14,94.47,0.00,ON,--,100.00,HOLD,7000.00,16638.42,137.69
2025-11,2025-11-03,-0.59,ON,--,100.00,HOLD,5900.00,8247.14,39.78,-1.84,ON,--,100.00,HOLD,6600.00,13226.23,100.40,-0.58,ON,--,100.00,HOLD,5900.00,9387.16,59.10,-1.28,ON,--,100.00,HOLD,6700.00,14074.85,110.07,-1.90,ON,--,100.00,HOLD,7100.00,18874.15,165.83
2025-12,2025-12-01,-1.04,ON,--,100.00,HOLD,6000.00,8310.09,38.50,-4.48,ON,--,100.00,HOLD,6700.00,12970.72,93.59,-2.93,ON,--,100.00,HOLD,6000.00,9265.72,54.43,-6.59,ON,--,100.00,HOLD,6800.00,13417.07,97.31,-10.37,ON,DD,200.00,HOLD,7300.00,17443.88,138.96
2026-01,2026-01-02,-1.04,ON,--,100.00,HOLD,6100.00,8470.18,38.86,-3.51,ON,--,100.00,HOLD,6800.00,13202.34,94.15,-3.44,ON,--,100.00,HOLD,6100.00,9316.78,52.73,-8.20,ON,--,100.00,HOLD,6900.00,13286.20,92.55,-13.06,ON,DD,200.00,HOLD,7500.00,17121.68,128.29
2026-02,2026-02-02,-0.01,ON,--,100.00,HOLD,6200.00,8721.93,40.68,-0.65,ON,--,100.00,HOLD,6900.00,13881.14,101.18,-1.39,ON,--,100.00,HOLD,6200.00,9614.63,55.07,-4.75,ON,--,100.00,HOLD,7000.00,13884.68,98.35,-8.49,ON,DD,200.00,HOLD,7700.00,18221.10,136.64
2026-03,2026-03-02,-1.31,ON,--,100.00,HOLD,6300.00,8708.68,38.23,-5.65,ON,--,100.00,HOLD,7000.00,13282.68,89.75,-4.23,ON,--,100.00,HOLD,6300.00,9437.46,49.80,-10.78,ON,--,100.00,HOLD,7100.00,13106.50,84.60,-17.46,ON,DD,200.00,HOLD,7900.00,16635.37,110.57
2026-04,2026-04-01,-5.53,OFF,--,100.00,CASH,6400.00,8351.42,30.49,-18.68,OFF,DD,100.00,CASH,7100.00,11282.93,58.91,-7.86,OFF,--,100.00,CASH,6400.00,9133.48,42.71,-18.15,OFF,DD,100.00,CASH,7200.00,12052.25,67.39,-28.08,OFF,DD,100.00,CASH,8000.00,14519.55,81.49
2026-05,2026-05-01,0.00,ON,--,100.00,HOLD,6500.00,9002.91,38.51,0.00,ON,--,100.00,HOLD,7200.00,13654.91,89.65,0.00,ON,--,100.00,HOLD,6500.00,10259.11,57.83,0.00,ON,--,100.00,HOLD,7300.00,14940.73,104.67,0.00,ON,--,100.00,HOLD,8100.00,19852.64,145.09
