strategy,base_strategy,regime_filtered,symbol,timeframe,sharpe,cagr,max_drawdown,win_rate,profit_factor,trade_count,total_return,gate1_pass,halted
ema_crossover,ema_crossover,False,AAPL,1d,0.3495,0.0064,0.0393,0.36,1.43,25,0.0322,False,False
ema_crossover+regime,ema_crossover,True,AAPL,1d,0.3314,0.0058,0.0344,0.381,1.26,21,0.0291,False,False
donchian_bo,donchian_bo,False,AAPL,1d,0.397,0.0041,0.0149,0.4795,1.15,73,0.0207,False,False
donchian_bo+regime,donchian_bo,True,AAPL,1d,0.4464,0.0042,0.0149,0.48,1.24,50,0.0213,False,False
macd_momentum,macd_momentum,False,AAPL,1d,0.5121,0.0164,0.0518,0.42,1.37,50,0.0844,False,False
macd_momentum+regime,macd_momentum,True,AAPL,1d,0.6149,0.0235,0.0406,0.3902,1.3,41,0.1226,False,False
triple_screen,triple_screen,False,AAPL,1d,-0.3853,-0.0271,0.2047,0.5698,0.83,86,-0.1019,False,True
triple_screen+regime,triple_screen,True,AAPL,1d,-0.46,-0.0249,0.1867,0.525,0.74,80,-0.1181,False,False
atr_breakout,atr_breakout,False,AAPL,1d,0.3366,0.0218,0.1471,0.3548,1.28,62,0.1135,False,False
atr_breakout+regime,atr_breakout,True,AAPL,1d,0.3335,0.0171,0.0921,0.3778,1.37,45,0.0882,False,False
momentum_long,momentum_long,False,AAPL,1d,-0.3879,-0.0494,0.2032,0.0,0.0,4,-0.0829,False,True
momentum_long+regime,momentum_long,True,AAPL,1d,0.0254,-0.0001,0.0979,0.3889,1.47,18,-0.0006,False,False
alpha_composite,alpha_composite,False,AAPL,1d,0.2487,0.0142,0.1164,0.4958,1.36,119,0.0729,False,False
alpha_composite+regime,alpha_composite,True,AAPL,1d,0.3163,0.0142,0.0705,0.5063,1.53,79,0.0726,False,False
alpha_trend_v2,alpha_trend_v2,False,AAPL,1d,0.5509,0.0485,0.1186,0.4962,1.19,133,0.2658,False,False
alpha_trend_v2+regime,alpha_trend_v2,True,AAPL,1d,0.6294,0.0501,0.1025,0.4889,1.32,90,0.2756,False,False
alpha_momentum_v2,alpha_momentum_v2,False,AAPL,1d,-0.3873,-0.0801,0.2059,0.6316,1.13,38,-0.1331,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,AAPL,1d,0.5272,0.056,0.1188,0.5584,1.81,77,0.3119,False,False
ema_crossover,ema_crossover,False,AMZN,1d,0.2786,0.0065,0.0528,0.2609,1.47,23,0.0328,False,False
ema_crossover+regime,ema_crossover,True,AMZN,1d,0.1666,0.0058,0.0778,0.2941,2.07,17,0.0291,False,False
donchian_bo,donchian_bo,False,AMZN,1d,-1.4016,-0.0164,0.0838,0.3,0.35,70,-0.0791,False,False
donchian_bo+regime,donchian_bo,True,AMZN,1d,-1.4597,-0.016,0.0801,0.2712,0.27,59,-0.0772,False,False
macd_momentum,macd_momentum,False,AMZN,1d,0.4328,0.0285,0.0923,0.3559,0.97,59,0.1506,False,False
macd_momentum+regime,macd_momentum,True,AMZN,1d,-0.0485,-0.0066,0.1472,0.26,0.76,50,-0.0324,False,False
triple_screen,triple_screen,False,AMZN,1d,0.0164,-0.002,0.1886,0.5941,1.04,101,-0.01,False,False
triple_screen+regime,triple_screen,True,AMZN,1d,0.3338,0.0209,0.1018,0.642,1.27,81,0.1084,False,False
atr_breakout,atr_breakout,False,AMZN,1d,0.1282,0.0076,0.1287,0.3,1.1,80,0.0386,False,False
atr_breakout+regime,atr_breakout,True,AMZN,1d,0.0121,-0.002,0.1311,0.2759,0.98,58,-0.0098,False,False
momentum_long,momentum_long,False,AMZN,1d,0.2052,0.0125,0.1432,0.25,1.62,12,0.0639,False,False
momentum_long+regime,momentum_long,True,AMZN,1d,0.364,0.0355,0.1899,0.4444,1.69,9,0.1897,False,False
alpha_composite,alpha_composite,False,AMZN,1d,0.1003,0.005,0.1663,0.496,0.96,125,0.0249,False,False
alpha_composite+regime,alpha_composite,True,AMZN,1d,0.1263,0.0072,0.1317,0.4648,0.98,71,0.0363,False,False
alpha_trend_v2,alpha_trend_v2,False,AMZN,1d,-1.194,-0.1156,0.2023,0.4918,0.63,61,-0.1895,False,True
alpha_trend_v2+regime,alpha_trend_v2,True,AMZN,1d,-0.1304,-0.0185,0.1945,0.4337,0.82,83,-0.0886,False,False
alpha_momentum_v2,alpha_momentum_v2,False,AMZN,1d,-1.7208,-0.2126,0.2097,0.4211,0.35,19,-0.1743,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,AMZN,1d,0.2546,0.0282,0.1955,0.4861,1.27,72,0.1484,False,False
ema_crossover,ema_crossover,False,ASML,1d,0.2571,0.0079,0.0619,0.4231,1.44,26,0.04,False,False
ema_crossover+regime,ema_crossover,True,ASML,1d,-0.1404,-0.0075,0.0857,0.3182,1.28,22,-0.0368,False,False
donchian_bo,donchian_bo,False,ASML,1d,0.0688,0.0017,0.0917,0.4342,0.8,76,0.0085,False,False
donchian_bo+regime,donchian_bo,True,ASML,1d,-0.6949,-0.0139,0.0925,0.4182,0.63,55,-0.0672,False,False
macd_momentum,macd_momentum,False,ASML,1d,0.1572,0.0071,0.1059,0.3864,1.45,44,0.0359,False,False
macd_momentum+regime,macd_momentum,True,ASML,1d,-0.2478,-0.0166,0.1664,0.3611,1.03,36,-0.0799,False,False
triple_screen,triple_screen,False,ASML,1d,0.171,0.0121,0.1592,0.5357,1.1,84,0.0615,False,False
triple_screen+regime,triple_screen,True,ASML,1d,0.0787,0.0031,0.1099,0.4776,1.04,67,0.0154,False,False
atr_breakout,atr_breakout,False,ASML,1d,0.0973,0.0046,0.2016,0.3818,1.06,55,0.0174,False,True
atr_breakout+regime,atr_breakout,True,ASML,1d,-0.3444,-0.0333,0.2016,0.2973,0.65,37,-0.1194,False,True
momentum_long,momentum_long,False,ASML,1d,-0.1937,-0.0629,0.204,0.0,0.0,1,-0.0508,False,True
momentum_long+regime,momentum_long,True,ASML,1d,-0.5301,-0.0903,0.2066,0.1429,0.01,7,-0.2066,False,True
alpha_composite,alpha_composite,False,ASML,1d,0.1367,0.0093,0.18,0.4231,1.11,104,0.0471,False,False
alpha_composite+regime,alpha_composite,True,ASML,1d,-0.4447,-0.0509,0.2001,0.3214,0.63,56,-0.2001,False,True
alpha_trend_v2,alpha_trend_v2,False,ASML,1d,-0.2916,-0.0523,0.2029,0.4667,0.68,30,-0.0571,False,True
alpha_trend_v2+regime,alpha_trend_v2,True,ASML,1d,-1.1012,-0.0854,0.204,0.303,0.31,33,-0.204,False,True
alpha_momentum_v2,alpha_momentum_v2,False,ASML,1d,0.113,-0.0054,0.2339,0.5833,1.02,12,-0.0044,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,ASML,1d,-1.1823,-0.1141,0.2061,0.4615,0.34,13,-0.2061,False,True
ema_crossover,ema_crossover,False,AVGO,1d,0.707,0.0271,0.0497,0.4286,2.49,28,0.1425,False,False
ema_crossover+regime,ema_crossover,True,AVGO,1d,0.6607,0.0734,0.125,0.3333,1.8,27,0.423,False,False
donchian_bo,donchian_bo,False,AVGO,1d,0.3708,0.0168,0.0573,0.4306,1.32,72,0.0865,False,False
donchian_bo+regime,donchian_bo,True,AVGO,1d,0.4157,0.0186,0.0559,0.4375,1.43,48,0.0961,False,False
macd_momentum,macd_momentum,False,AVGO,1d,-0.2014,-0.0185,0.1472,0.3333,1.33,60,-0.0888,False,False
macd_momentum+regime,macd_momentum,True,AVGO,1d,-0.3671,-0.0287,0.1694,0.2889,1.12,45,-0.1352,False,False
triple_screen,triple_screen,False,AVGO,1d,0.1354,0.0085,0.2041,0.5341,1.02,88,0.0311,False,True
triple_screen+regime,triple_screen,True,AVGO,1d,-0.0693,-0.0094,0.2041,0.4516,0.87,62,-0.0337,False,True
atr_breakout,atr_breakout,False,AVGO,1d,0.5977,0.0752,0.1463,0.2727,1.69,77,0.4348,False,False
atr_breakout+regime,atr_breakout,True,AVGO,1d,0.5371,0.0672,0.1409,0.2456,1.47,57,0.3827,False,False
momentum_long,momentum_long,False,AVGO,1d,0.7208,0.1267,0.2016,0.6,18.29,5,0.6047,False,True
momentum_long+regime,momentum_long,True,AVGO,1d,1.0099,0.2499,0.2089,0.4545,6.33,11,1.092,False,True
alpha_composite,alpha_composite,False,AVGO,1d,0.2247,0.022,0.2003,0.5287,1.46,87,0.077,False,True
alpha_composite+regime,alpha_composite,True,AVGO,1d,-0.0298,-0.0134,0.2003,0.381,1.31,42,-0.0449,False,True
alpha_trend_v2,alpha_trend_v2,False,AVGO,1d,1.0153,0.1526,0.1473,0.536,2.42,125,1.0282,False,False
alpha_trend_v2+regime,alpha_trend_v2,True,AVGO,1d,0.9694,0.1618,0.1222,0.4865,2.29,74,1.11,False,False
alpha_momentum_v2,alpha_momentum_v2,False,AVGO,1d,0.4596,0.0709,0.2005,0.5,1.28,24,0.0565,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,AVGO,1d,0.5505,0.0897,0.2192,0.45,1.51,40,0.341,False,True
ema_crossover,ema_crossover,False,BTC/USDT,1d,0.3984,0.01,0.0269,0.2857,1.64,14,0.0291,False,False
ema_crossover+regime,ema_crossover,True,BTC/USDT,1d,0.1897,0.0081,0.0655,0.2857,1.37,14,0.0235,False,False
donchian_bo,donchian_bo,False,BTC/USDT,1d,0.1466,0.0035,0.0159,0.4118,1.09,34,0.01,False,False
donchian_bo+regime,donchian_bo,True,BTC/USDT,1d,0.2007,0.0049,0.0159,0.4333,1.15,30,0.0141,False,False
macd_momentum,macd_momentum,False,BTC/USDT,1d,0.3865,0.0222,0.0879,0.3214,1.13,28,0.0657,False,False
macd_momentum+regime,macd_momentum,True,BTC/USDT,1d,0.3078,0.0171,0.1076,0.3704,0.99,27,0.0503,False,False
triple_screen,triple_screen,False,BTC/USDT,1d,-0.1868,-0.0174,0.131,0.5532,0.88,47,-0.0496,False,False
triple_screen+regime,triple_screen,True,BTC/USDT,1d,-0.0488,-0.0066,0.1066,0.5854,0.96,41,-0.019,False,False
atr_breakout,atr_breakout,False,BTC/USDT,1d,0.2143,0.0164,0.126,0.2381,1.23,42,0.0483,False,False
atr_breakout+regime,atr_breakout,True,BTC/USDT,1d,0.0606,0.0013,0.1622,0.2368,1.07,38,0.0038,False,False
momentum_long,momentum_long,False,BTC/USDT,1d,0.3271,0.0238,0.0992,0.6667,11.02,3,0.0703,False,False
momentum_long+regime,momentum_long,True,BTC/USDT,1d,0.1661,0.01,0.1046,0.3333,3.5,3,0.0291,False,False
alpha_composite,alpha_composite,False,BTC/USDT,1d,-0.2668,-0.0328,0.2004,0.4605,1.06,76,-0.0839,False,True
alpha_composite+regime,alpha_composite,True,BTC/USDT,1d,-0.3914,-0.0499,0.2005,0.4407,0.95,59,-0.1104,False,True
alpha_trend_v2,alpha_trend_v2,False,BTC/USDT,1d,-0.2988,-0.0341,0.165,0.4444,0.94,90,-0.0955,False,False
alpha_trend_v2+regime,alpha_trend_v2,True,BTC/USDT,1d,-0.6271,-0.0701,0.2211,0.4459,0.71,74,-0.1755,False,True
alpha_momentum_v2,alpha_momentum_v2,False,BTC/USDT,1d,-3.1001,-0.4719,0.2092,0.125,0.05,8,-0.2059,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,BTC/USDT,1d,-3.1001,-0.4719,0.2092,0.125,0.05,8,-0.2059,False,True
ema_crossover,ema_crossover,False,CRWD,1d,0.5063,0.0184,0.0631,0.5,2.2,22,0.0951,False,False
ema_crossover+regime,ema_crossover,True,CRWD,1d,0.5271,0.032,0.0653,0.6,3.16,20,0.1699,False,False
donchian_bo,donchian_bo,False,CRWD,1d,-0.2833,-0.007,0.0507,0.4118,0.66,68,-0.0342,False,False
donchian_bo+regime,donchian_bo,True,CRWD,1d,-0.2537,-0.0059,0.0577,0.4314,0.69,51,-0.029,False,False
macd_momentum,macd_momentum,False,CRWD,1d,0.284,0.0202,0.1806,0.4375,1.01,48,0.1047,False,False
macd_momentum+regime,macd_momentum,True,CRWD,1d,0.4336,0.039,0.0888,0.4706,1.87,34,0.2101,False,False
triple_screen,triple_screen,False,CRWD,1d,-1.2633,-0.1502,0.2022,0.3889,0.44,18,-0.1914,False,True
triple_screen+regime,triple_screen,True,CRWD,1d,0.8669,0.0779,0.1299,0.72,2.03,75,0.4532,False,False
atr_breakout,atr_breakout,False,CRWD,1d,-0.565,-0.0893,0.2006,0.3478,0.56,23,-0.1238,False,True
atr_breakout+regime,atr_breakout,True,CRWD,1d,0.4499,0.0431,0.0956,0.4423,1.53,52,0.2339,False,False
momentum_long,momentum_long,False,CRWD,1d,-0.3044,-0.095,0.206,0.0,0.0,1,-0.0621,False,True
momentum_long+regime,momentum_long,True,CRWD,1d,0.9617,0.1951,0.2187,0.75,116.46,4,0.795,False,True
alpha_composite,alpha_composite,False,CRWD,1d,-0.4306,-0.0818,0.2067,0.4615,0.73,39,-0.146,False,True
alpha_composite+regime,alpha_composite,True,CRWD,1d,0.3984,0.0464,0.1565,0.4194,1.81,62,0.2534,False,False
alpha_trend_v2,alpha_trend_v2,False,CRWD,1d,-0.4752,-0.0906,0.2018,0.5,0.78,30,-0.1256,False,True
alpha_trend_v2+regime,alpha_trend_v2,True,CRWD,1d,0.3843,0.0399,0.1242,0.4118,1.55,68,0.2153,False,False
alpha_momentum_v2,alpha_momentum_v2,False,CRWD,1d,0.3915,0.0775,0.2283,0.6364,1.45,11,0.0507,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,CRWD,1d,0.8917,0.1989,0.2151,0.4667,2.87,30,0.8136,False,True
ema_crossover,ema_crossover,False,ETH/USDT,1d,0.2748,0.0137,0.0583,0.2143,1.43,14,0.0401,False,False
ema_crossover+regime,ema_crossover,True,ETH/USDT,1d,-0.0102,-0.008,0.1432,0.2143,1.04,14,-0.0231,False,False
donchian_bo,donchian_bo,False,ETH/USDT,1d,0.8778,0.0696,0.0422,0.2917,1.9,24,0.215,False,False
donchian_bo+regime,donchian_bo,True,ETH/USDT,1d,0.615,0.0257,0.0422,0.2609,1.42,23,0.0761,False,False
macd_momentum,macd_momentum,False,ETH/USDT,1d,0.2998,0.0247,0.1621,0.2759,0.96,29,0.0732,False,False
macd_momentum+regime,macd_momentum,True,ETH/USDT,1d,-0.0864,-0.0146,0.1843,0.2857,0.68,28,-0.0417,False,False
triple_screen,triple_screen,False,ETH/USDT,1d,0.1322,0.0089,0.1526,0.6667,1.16,30,0.0261,False,False
triple_screen+regime,triple_screen,True,ETH/USDT,1d,-0.0762,-0.0149,0.1213,0.6429,0.96,28,-0.0425,False,False
atr_breakout,atr_breakout,False,ETH/USDT,1d,0.4111,0.0524,0.1717,0.3243,1.49,37,0.1594,False,False
atr_breakout+regime,atr_breakout,True,ETH/USDT,1d,-0.0419,-0.0205,0.2019,0.2222,0.99,18,-0.0345,False,True
momentum_long,momentum_long,False,ETH/USDT,1d,-0.2642,-0.0349,0.1767,0.25,0.21,4,-0.0977,False,False
momentum_long+regime,momentum_long,True,ETH/USDT,1d,-0.2642,-0.0349,0.1767,0.25,0.21,4,-0.0977,False,False
alpha_composite,alpha_composite,False,ETH/USDT,1d,-1.1068,-0.1381,0.2001,0.3488,0.5,43,-0.1941,False,True
alpha_composite+regime,alpha_composite,True,ETH/USDT,1d,-0.7439,-0.1225,0.2033,0.35,0.51,40,-0.1974,False,True
alpha_trend_v2,alpha_trend_v2,False,ETH/USDT,1d,-1.121,-0.1383,0.2001,0.3696,0.51,46,-0.1944,False,True
alpha_trend_v2+regime,alpha_trend_v2,True,ETH/USDT,1d,-0.7502,-0.1227,0.2033,0.3721,0.53,43,-0.1977,False,True
alpha_momentum_v2,alpha_momentum_v2,False,ETH/USDT,1d,-2.5513,-0.3933,0.2086,0.2857,0.1,14,-0.2086,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,ETH/USDT,1d,-2.5513,-0.3933,0.2086,0.2857,0.1,14,-0.2086,False,True
ema_crossover,ema_crossover,False,GOOG,1d,0.5543,0.0138,0.0491,0.3846,2.16,26,0.0707,False,False
ema_crossover+regime,ema_crossover,True,GOOG,1d,0.7063,0.0176,0.0268,0.5333,4.36,15,0.0906,False,False
donchian_bo,donchian_bo,False,GOOG,1d,-0.5544,-0.0078,0.0484,0.3594,0.57,64,-0.0383,False,False
donchian_bo+regime,donchian_bo,True,GOOG,1d,-0.5725,-0.009,0.0579,0.3529,0.56,51,-0.0441,False,False
macd_momentum,macd_momentum,False,GOOG,1d,-0.0347,-0.0032,0.1357,0.4286,0.88,56,-0.0159,False,False
macd_momentum+regime,macd_momentum,True,GOOG,1d,-0.0463,-0.0075,0.1255,0.3659,0.96,41,-0.037,False,False
triple_screen,triple_screen,False,GOOG,1d,-1.8483,-0.1076,0.2051,0.4167,0.28,36,-0.1925,False,True
triple_screen+regime,triple_screen,True,GOOG,1d,0.536,0.0372,0.1297,0.6404,1.41,89,0.1998,False,False
atr_breakout,atr_breakout,False,GOOG,1d,0.5978,0.0517,0.1596,0.3077,1.67,65,0.2854,False,False
atr_breakout+regime,atr_breakout,True,GOOG,1d,0.7923,0.0642,0.085,0.3256,2.58,43,0.3631,False,False
momentum_long,momentum_long,False,GOOG,1d,0.3266,0.0266,0.1894,0.4444,2.76,9,0.1396,False,False
momentum_long+regime,momentum_long,True,GOOG,1d,0.3289,0.0364,0.2055,0.4286,1.36,7,0.1299,False,True
alpha_composite,alpha_composite,False,GOOG,1d,-0.436,-0.0443,0.2009,0.4421,0.86,95,-0.1613,False,True
alpha_composite+regime,alpha_composite,True,GOOG,1d,0.2235,0.0149,0.1437,0.4355,1.68,62,0.0764,False,False
alpha_trend_v2,alpha_trend_v2,False,GOOG,1d,-0.3989,-0.0449,0.2045,0.4513,0.82,113,-0.1634,False,True
alpha_trend_v2+regime,alpha_trend_v2,True,GOOG,1d,-0.3323,-0.0337,0.2036,0.4265,0.91,68,-0.1337,False,True
alpha_momentum_v2,alpha_momentum_v2,False,GOOG,1d,0.096,-0.0016,0.219,0.4762,0.73,42,-0.0025,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,GOOG,1d,-0.1766,-0.0348,0.2044,0.4444,0.83,54,-0.1287,False,True
ema_crossover,ema_crossover,False,MA,1d,-0.1257,-0.0022,0.0534,0.4167,0.83,24,-0.0109,False,False
ema_crossover+regime,ema_crossover,True,MA,1d,-0.7016,-0.0148,0.0729,0.3,0.89,20,-0.0718,False,False
donchian_bo,donchian_bo,False,MA,1d,-1.1167,-0.0062,0.0352,0.3103,0.42,58,-0.0304,False,False
donchian_bo+regime,donchian_bo,True,MA,1d,-1.1056,-0.0048,0.0279,0.2683,0.39,41,-0.0236,False,False
macd_momentum,macd_momentum,False,MA,1d,-0.6658,-0.0248,0.1238,0.3462,0.8,52,-0.1174,False,False
macd_momentum+regime,macd_momentum,True,MA,1d,-0.9574,-0.0216,0.1123,0.3333,0.66,39,-0.1032,False,False
triple_screen,triple_screen,False,MA,1d,-0.2929,-0.0188,0.1601,0.5556,0.84,108,-0.0904,False,False
triple_screen+regime,triple_screen,True,MA,1d,-0.4498,-0.0193,0.1159,0.5443,0.75,79,-0.0926,False,False
atr_breakout,atr_breakout,False,MA,1d,-0.3816,-0.025,0.1381,0.2556,0.72,90,-0.1186,False,False
atr_breakout+regime,atr_breakout,True,MA,1d,-0.6259,-0.0268,0.1266,0.2319,0.61,69,-0.1266,False,False
momentum_long,momentum_long,False,MA,1d,0.0754,0.0027,0.136,0.1111,1.2,9,0.0136,False,False
momentum_long+regime,momentum_long,True,MA,1d,-0.0984,-0.0082,0.1237,0.3077,1.46,13,-0.0401,False,False
alpha_composite,alpha_composite,False,MA,1d,-0.0803,-0.0086,0.1563,0.4327,0.8,171,-0.0419,False,False
alpha_composite+regime,alpha_composite,True,MA,1d,-1.6318,-0.07,0.2001,0.3016,0.38,63,-0.198,False,True
alpha_trend_v2,alpha_trend_v2,False,MA,1d,-0.4517,-0.022,0.1444,0.4481,0.75,183,-0.1047,False,False
alpha_trend_v2+regime,alpha_trend_v2,True,MA,1d,-0.6382,-0.0239,0.1501,0.4219,0.78,128,-0.1136,False,False
alpha_momentum_v2,alpha_momentum_v2,False,MA,1d,-0.5172,-0.0995,0.2008,0.4,0.42,40,-0.1412,False,True
alpha_momentum_v2+regime,alpha_momentum_v2,True,MA,1d,-2.1279,-0.1117,0.2067,0.0,0.0,15,-0.2045,False,True
ema_crossover,ema_crossover,False,META,1d,0.9216,0.0327,0.0442,0.24,3.22,25,0.1738,False,False
ema_crossover+regime,ema_crossover,True,META,1d,1.0034,0.1243,0.0879,0.3333,3.45,24,0.7922,False,False
donchian_bo,donchian_bo,False,META,1d,-0.6802,-0.0135,0.0801,0.3289,0.49,76,-0.0656,False,False
donchian_bo+regime,donchian_bo,True,META,1d,-0.6723,-0.0127,0.0785,0.3281,0.48,64,-0.0616,False,False
macd_momentum,macd_momentum,False,META,1d,0.0244,-0.0006,0.1525,0.4423,1.16,52,-0.0029,False,False
macd_momentum+regime,macd_momentum,True,META,1d,0.3082,0.0215,0.0817,0.4872,2.23,39,0.1115,False,False
triple_screen,triple_screen,False,META,1d,-1.5827,-0.0906,0.2007,0.3333,0.32,21,-0.1503,False,True
